[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                  [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                  [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                  [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                  [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                  [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                  [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                  [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                  [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                  [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                  [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                  [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                  [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                  [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                  [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                  [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                  [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                  [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                  [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450                [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.050965 ms, best_score=0.424915
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.099194 ms, best_score=0.368798
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.062058 ms, best_score=0.390800
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.076434 ms, best_score=0.400428
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.025912 ms, best_score=0.420736
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.130393 ms, best_score=0.362936
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.122215 ms, best_score=0.363219
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.067944 ms, best_score=0.381379
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.011954 ms, best_score=0.423569
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.104247 ms, best_score=0.378647
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.045027 ms, best_score=0.362830
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.319302 ms, best_score=0.366422
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.037058 ms, best_score=0.409795
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.093986 ms, best_score=0.366204
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.252894 ms, best_score=0.363879
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.017527 ms, best_score=0.398632
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.054663 ms, best_score=0.403584
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.047318 ms, best_score=0.356892
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.041277 ms, best_score=0.397646
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.183883 ms, best_score=0.367688
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.126799 ms, best_score=0.370459
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.020652 ms, best_score=0.416970
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.990912 ms, best_score=0.453208
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.987422 ms, best_score=0.359569
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.080080 ms, best_score=0.408496
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.015912 ms, best_score=0.350576
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.025912 ms, best_score=0.401730
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.612951 ms, best_score=0.331073
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.119194 ms, best_score=0.426566
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.095236 ms, best_score=0.404081
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.980547 ms, best_score=0.395288
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.057891 ms, best_score=0.374987
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.110809 ms, best_score=0.392331
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.097788 ms, best_score=0.352905
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.054507 ms, best_score=0.350177
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.040444 ms, best_score=0.381034
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.012214 ms, best_score=0.381912
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.067111 ms, best_score=0.369030
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.459407 ms, best_score=0.374109
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.981536 ms, best_score=0.369313
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.135392 ms, best_score=0.353765
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.058308 ms, best_score=0.372284
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.129872 ms, best_score=0.356768
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.039089 ms, best_score=0.355564
[CLEAN_GPU] can [RUNNING]  Bag Time: 1777606616.228175   Duration: 30.626567 / 96.405450                [RUNNING]  Bag Time: 1777606616.247991   Duration: 30.646383 / 96.405450                [RUNNING]  Bag Time: 1777606616.277911   Duration: 30.676302 / 96.405450                [RUNNING]  Bag Time: 1777606616.297870   Duration: 30.696262 / 96.405450               didates=4, scan_points=1081, time=2.137997 ms, best_score=0.330460
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.088100 ms, best_score=0.378074
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.072475 ms, best_score=0.444458
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.035391 ms, best_score=0.354603
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.058152 ms, best_score=0.387325
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.035964 ms, best_score=0.380592
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.982474 ms, best_score=0.409980
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.287114 ms, best_score=0.384306
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.518523 ms, best_score=0.342537
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.095341 ms, best_score=0.357378
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.081486 ms, best_score=0.372807
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.137528 ms, best_score=0.370039
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.601753 ms, best_score=0.363092
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.589826 ms, best_score=0.382112
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.015495 ms, best_score=0.352825
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.093100 ms, best_score=0.382072
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.478419 ms, best_score=0.366962
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.739724 ms, best_score=0.359569
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.693785 ms, best_score=0.362798
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.134924 ms, best_score=0.432392
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.244040 ms, best_score=0.369164
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.136486 ms, best_score=0.385043
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.068413 ms, best_score=0.373311
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.016068 ms, best_score=0.394363
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.024662 ms, best_score=0.399416
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.034766 ms, best_score=0.431626
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.033412 ms, best_score=0.401172
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.038620 ms, best_score=0.459150
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.060913 ms, best_score=0.390844
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.346698 ms, best_score=0.410676
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.147893 ms, best_score=0.377704
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.065391 ms, best_score=0.387089
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.151070 ms, best_score=0.424759
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.099351 ms, best_score=0.394649
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.048412 ms, best_score=0.379351
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.129403 ms, best_score=0.399079
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.126122 ms, best_score=0.366574
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.162894 ms, best_score=0.382797
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.217217 ms, best_score=0.401651
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.243051 ms, best_score=0.379732
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.110705 ms, best_score=0.419836
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.136799 ms, best_score=0.339007
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.013777 ms, best_score=0.373307
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.216123 ms, best_score=0.429439
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.112319 ms, best_score=0.405373
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.156174 ms, best_score=0.414217
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.083673 ms, best_score=0.393898
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.126278 ms, best_score=0.377864
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.142737 ms, best_score=0.374011
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.107007 ms, best_score=0.347971
[CLEAN_GPU] [RUNNING]  Bag Time: 1777606616.328606   Duration: 30.726998 / 96.405450                [RUNNING]  Bag Time: 1777606616.354865   Duration: 30.753257 / 96.405450                [RUNNING]  Bag Time: 1777606616.378036   Duration: 30.776428 / 96.405450                [RUNNING]  Bag Time: 1777606616.399257   Duration: 30.797648 / 96.405450                [RUNNING]  Bag Time: 1777606616.427991   Duration: 30.826383 / 96.405450                candidates=4, scan_points=1081, time=2.630555 ms, best_score=0.379859
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.105496 ms, best_score=0.396539
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.041225 ms, best_score=0.442230
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.043517 ms, best_score=0.355386
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.017996 ms, best_score=0.399869
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.077579 ms, best_score=0.406922
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.030027 ms, best_score=0.442796
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.022162 ms, best_score=0.364909
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.027162 ms, best_score=0.369237
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.001328 ms, best_score=0.418607
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.027631 ms, best_score=0.352553
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.074871 ms, best_score=0.359025
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.995234 ms, best_score=0.371548
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.088049 ms, best_score=0.356670
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.019141 ms, best_score=0.360284
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.052944 ms, best_score=0.407299
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.104924 ms, best_score=0.346321
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.252113 ms, best_score=0.369709
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.102163 ms, best_score=0.378593
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.145549 ms, best_score=0.426091
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.085080 ms, best_score=0.362083
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.989922 ms, best_score=0.378959
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.039819 ms, best_score=0.421512
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.047632 ms, best_score=0.382536
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.105028 ms, best_score=0.384785
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.114507 ms, best_score=0.389639
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.447949 ms, best_score=0.476647
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.396125 ms, best_score=0.372281
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.177320 ms, best_score=0.368134
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.197217 ms, best_score=0.343393
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.560919 ms, best_score=0.391228
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.128830 ms, best_score=0.363610
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.388990 ms, best_score=0.396837
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.162321 ms, best_score=0.398621
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.613055 ms, best_score=0.397283
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.091225 ms, best_score=0.373333
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.522168 ms, best_score=0.400040
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.067162 ms, best_score=0.360879
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.169195 ms, best_score=0.339297
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.035392 ms, best_score=0.355165
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.124247 ms, best_score=0.353108
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.988463 ms, best_score=0.403936
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.105184 ms, best_score=0.360262
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.056069 ms, best_score=0.422543
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.006797 ms, best_score=0.430411
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.024454 ms, best_score=0.368330
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.036120 ms, best_score=0.443409
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.093517 ms, best_score=0.367895
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.292478 ms, best_score=0.345834
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.383677 ms, best_score=0.343694
[CLEAN_ [RUNNING]  Bag Time: 1777606616.447891   Duration: 30.846282 / 96.405450                [RUNNING]  Bag Time: 1777606616.478472   Duration: 30.876863 / 96.405450                [RUNNING]  Bag Time: 1777606616.498003   Duration: 30.896395 / 96.405450                [RUNNING]  Bag Time: 1777606616.528492   Duration: 30.926884 / 96.405450               GPU] candidates=4, scan_points=1081, time=2.038361 ms, best_score=0.349683
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.179612 ms, best_score=0.408641
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.062423 ms, best_score=0.357193
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.077111 ms, best_score=0.397091
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.026381 ms, best_score=0.378665
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.167320 ms, best_score=0.394232
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.321853 ms, best_score=0.396528
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.028933 ms, best_score=0.327660
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.316541 ms, best_score=0.452798
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.078205 ms, best_score=0.402986
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.248884 ms, best_score=0.412019
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.116434 ms, best_score=0.346531
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.433730 ms, best_score=0.390524
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.065496 ms, best_score=0.382395
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.121643 ms, best_score=0.452997
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.013516 ms, best_score=0.339087
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.993412 ms, best_score=0.450389
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.066590 ms, best_score=0.354040
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.008673 ms, best_score=0.370819
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.198519 ms, best_score=0.400174
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.252790 ms, best_score=0.379079
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.176904 ms, best_score=0.346796
[CLEAN_GPU] candidates=4, scan_points=1081, time=12.563499 ms, best_score=0.352977
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.776859 ms, best_score=0.391671
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.075861 ms, best_score=0.413013
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.137893 ms, best_score=0.372132
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.991016 ms, best_score=0.366338
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.121590 ms, best_score=0.390800
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.032267 ms, best_score=0.379369
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.116382 ms, best_score=0.371773
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.127997 ms, best_score=0.377976
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.029974 ms, best_score=0.390651
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.039922 ms, best_score=0.384270
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.041173 ms, best_score=0.403044
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.091590 ms, best_score=0.368979
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.005078 ms, best_score=0.381901
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.002162 ms, best_score=0.367445
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.081642 ms, best_score=0.455994
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.237842 ms, best_score=0.391406
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.472533 ms, best_score=0.371406
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.204612 ms, best_score=0.463050
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.300915 ms, best_score=0.412904
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.597065 ms, best_score=0.371091
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.494824 ms, best_score=0.432211
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.007110 ms, best_score=0.381259
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.049714 ms, best_score=0.433556
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.992526 ms, best_score=0.446990
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.088309 ms, best_score=0.396503
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.023672 ms, best_score=0.401146
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.093100 ms, best_score=0.382772
[C [RUNNING]  Bag Time: 1777606616.557796   Duration: 30.956188 / 96.405450                [RUNNING]  Bag Time: 1777606616.577816   Duration: 30.976207 / 96.405450                [RUNNING]  Bag Time: 1777606616.597980   Duration: 30.996372 / 96.405450                [RUNNING]  Bag Time: 1777606616.628106   Duration: 31.026497 / 96.405450                [RUNNING]  Bag Time: 1777606616.648149   Duration: 31.046540 / 96.405450               LEAN_GPU] candidates=4, scan_points=1081, time=2.234457 ms, best_score=0.402434
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.684463 ms, best_score=0.350551
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.144820 ms, best_score=0.365616
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.008308 ms, best_score=0.316820
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.251800 ms, best_score=0.429907
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.007787 ms, best_score=0.372676
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.057110 ms, best_score=0.352495
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.032839 ms, best_score=0.413539
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.183987 ms, best_score=0.457314
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.326697 ms, best_score=0.418273
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.417896 ms, best_score=0.381361
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.107685 ms, best_score=0.392984
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.065653 ms, best_score=0.432776
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.142007 ms, best_score=0.383897
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.102788 ms, best_score=0.394043
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.137060 ms, best_score=0.350184
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.125497 ms, best_score=0.361659
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.998620 ms, best_score=0.373496
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.076746 ms, best_score=0.353754
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.995964 ms, best_score=0.396536
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.072111 ms, best_score=0.358524
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.985026 ms, best_score=0.347322
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.974870 ms, best_score=0.364543
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.117737 ms, best_score=0.380164
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.370447 ms, best_score=0.441454
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.456491 ms, best_score=0.335517
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.435657 ms, best_score=0.342359
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.381802 ms, best_score=0.391072
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.159768 ms, best_score=0.342058
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.057006 ms, best_score=0.356518
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.048517 ms, best_score=0.417141
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.043673 ms, best_score=0.377671
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.291489 ms, best_score=0.337476
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.223259 ms, best_score=0.379863
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.478678 ms, best_score=0.343582
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.030288 ms, best_score=0.356438
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.081017 ms, best_score=0.377051
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.437480 ms, best_score=0.403711
